MWCO [Da],Average surface roughness[nm],Zeta potential [mV],Static contact angle [°],MgSO4 rejection [%],NaCl rejection [%],pH,Temperature [°C],Pressure [bar],PWP [LMH/bar],Monovalent cation feed [mmol/L],Divalent cation feed [mmol/L],Monovalent anion feed [mmol/L],Divalent anion feed [mmol/L],Cret total VFAs,row_id,membrane_id,domain_id,feed_type,condition_id,replicate_group_id,is_duplicate_removed
250,11,-20,30,99,50,4.0,20,20,6.2,0.0,0.0,0.0,0.0,1.36,0,250,250,simple,C04,R04,False
250,11,-20,30,99,50,4.0,20,20,6.6,0.0,0.0,0.0,0.0,1.4,1,250,250,simple,C04,R04,False
250,11,-45,30,99,50,5.5,20,20,5.5,0.0,0.0,0.0,0.0,2.4,2,250,250,simple,C05,R05,False
250,11,-45,30,99,50,5.5,20,20,6.3,0.0,0.0,0.0,0.0,2.55,3,250,250,simple,C05,R05,False
250,11,-52,30,99,50,7.0,20,20,6.4,0.0,0.0,0.0,0.0,3.46,4,250,250,simple,C09,R09,False
250,11,-52,30,99,50,7.0,20,20,5.7,0.0,0.0,0.0,0.0,3.16,5,250,250,simple,C09,R09,False
250,11,-52,30,99,50,9.0,20,20,6.4,0.0,0.0,0.0,0.0,3.66,6,250,250,simple,C10,R10,False
250,11,-52,30,99,50,9.0,20,20,5.9,0.0,0.0,0.0,0.0,3.47,7,250,250,simple,C10,R10,False
400,13,5,15,96,20,4.0,20,20,9.0,0.0,0.0,0.0,0.0,1.61,8,400,400,simple,C39,R39,False
400,13,5,15,96,20,4.0,20,20,7.8,0.0,0.0,0.0,0.0,1.44,9,400,400,simple,C39,R39,False
400,13,-12,15,96,20,5.5,20,20,8.0,0.0,0.0,0.0,0.0,2.45,10,400,400,simple,C40,R40,False
400,13,-12,15,96,20,5.5,20,20,7.6,0.0,0.0,0.0,0.0,1.9,11,400,400,simple,C40,R40,False
400,13,-22,15,96,20,7.0,20,20,8.0,0.0,0.0,0.0,0.0,3.41,12,400,400,simple,C44,R44,False
400,13,-22,15,96,20,7.0,20,20,7.2,0.0,0.0,0.0,0.0,3.07,13,400,400,simple,C44,R44,False
400,13,-30,15,96,20,9.0,20,20,9.3,0.0,0.0,0.0,0.0,3.73,14,400,400,simple,C45,R45,False
400,13,-30,15,96,20,9.0,20,20,7.8,0.0,0.0,0.0,0.0,3.22,15,400,400,simple,C45,R45,False
225,9,-10,40,96,45,4.0,20,20,3.8,0.0,0.0,0.0,0.0,1.56,16,225,225,simple,C00,R00,False
225,9,-10,40,96,45,4.0,20,20,4.4,0.0,0.0,0.0,0.0,2.12,17,225,225,simple,C00,R00,False
225,9,-33,40,96,45,5.5,20,20,4.2,0.0,0.0,0.0,0.0,2.52,18,225,225,simple,C01,R01,False
225,9,-33,40,96,45,5.5,20,20,5.2,0.0,0.0,0.0,0.0,2.85,19,225,225,simple,C01,R01,False
225,9,-45,40,96,45,7.0,20,20,4.7,0.0,0.0,0.0,0.0,3.33,20,225,225,simple,C02,R02,False
225,9,-45,40,96,45,7.0,20,20,5.0,0.0,0.0,0.0,0.0,3.39,21,225,225,simple,C02,R02,False
225,9,-45,40,96,45,9.0,20,20,4.3,0.0,0.0,0.0,0.0,3.65,22,225,225,simple,C03,R03,False
225,9,-45,40,96,45,9.0,20,20,4.3,0.0,0.0,0.0,0.0,3.04,23,225,225,simple,C03,R03,False
300,4,-23,30,97,50,4.0,20,20,14.6,0.0,0.0,0.0,0.0,1.35,24,300,300,simple,C11,R11,False
300,4,-23,30,97,50,4.0,20,20,14.7,0.0,0.0,0.0,0.0,1.48,25,300,300,simple,C11,R11,False
300,4,-54,30,97,50,5.5,20,20,14.5,0.0,0.0,0.0,0.0,2.96,26,300,300,simple,C14,R14,False
300,4,-54,30,97,50,5.5,20,20,14.1,0.0,0.0,0.0,0.0,2.34,27,300,300,simple,C14,R14,False
300,4,-60,30,97,50,7.0,20,20,14.6,0.0,0.0,0.0,0.0,3.94,28,300,300,simple,C31,R31,False
300,4,-60,30,97,50,7.0,20,20,15.0,0.0,0.0,0.0,0.0,4.16,29,300,300,simple,C31,R31,False
300,4,-73,30,97,50,9.0,20,20,13.3,0.0,0.0,0.0,0.0,4.35,30,300,300,simple,C33,R33,False
300,4,-73,30,97,50,9.0,20,20,15.1,0.0,0.0,0.0,0.0,4.44,31,300,300,simple,C33,R33,False
300,4,-54,30,97,50,5.5,20,10,15.3,32.4,0.0,18.6,0.2,1.76,32,300,300,complex,C12,R12,False
300,4,-54,30,97,50,5.5,20,10,16.1,32.5,0.0,18.6,0.2,1.8,33,300,300,complex,C13,R13,False
300,4,-54,30,97,50,5.5,20,20,16.0,32.6,0.0,18.6,0.2,2.28,34,300,300,complex,C15,R15,False
300,4,-54,30,97,50,5.5,20,20,13.8,32.7,0.0,18.6,0.2,2.24,35,300,300,complex,C16,R16,False
300,4,-54,30,97,50,5.5,20,30,12.6,32.8,0.0,18.6,0.2,2.48,36,300,300,complex,C20,R20,False
300,4,-54,30,97,50,5.5,20,30,13.1,32.9,0.0,18.6,0.2,2.61,37,300,300,complex,C21,R21,False
300,4,-54,30,97,50,5.5,40,10,13.3,32.1,0.0,18.6,0.2,1.51,38,300,300,complex,C22,R22,False
300,4,-54,30,97,50,5.5,40,10,14.0,32.11,0.0,18.6,0.2,1.54,39,300,300,complex,C23,R23,False
300,4,-54,30,97,50,5.5,40,20,22.2,32.12,0.0,18.6,0.2,2.29,40,300,300,complex,C24,R24,False
300,4,-54,30,97,50,5.5,40,20,20.5,32.13,0.0,18.6,0.2,2.12,41,300,300,complex,C25,R25,False
300,4,-54,30,97,50,5.5,40,30,19.4,32.14,0.0,18.6,0.2,2.39,42,300,300,complex,C29,R29,False
300,4,-54,30,97,50,5.5,40,30,19.9,32.15,0.0,18.6,0.2,2.4,43,300,300,complex,C30,R30,False
300,4,-73,30,97,50,9.0,20,10,16.0,22.5,0.0,0.1,18.6,2.35,44,300,300,complex,C32,R32,False
300,4,-73,30,97,50,9.0,20,10,15.5,22.5,0.0,0.1,18.6,2.19,45,300,300,complex,C32,R32,False
300,4,-73,30,97,50,9.0,20,20,14.5,22.5,0.0,0.1,18.6,3.09,46,300,300,complex,C34,R34,False
300,4,-73,30,97,50,9.0,20,20,15.3,22.5,0.0,0.1,18.6,3.29,47,300,300,complex,C34,R34,False
300,4,-73,30,97,50,9.0,20,30,13.6,22.5,0.0,0.1,18.6,3.37,48,300,300,complex,C35,R35,False
300,4,-73,30,97,50,9.0,20,30,13.8,22.5,0.0,0.1,18.6,3.66,49,300,300,complex,C35,R35,False
300,4,-73,30,97,50,9.0,40,10,19.0,22.5,0.0,0.1,18.6,2.33,50,300,300,complex,C36,R36,False
300,4,-73,30,97,50,9.0,40,10,20.9,22.5,0.0,0.1,18.6,2.42,51,300,300,complex,C36,R36,False
300,4,-73,30,97,50,9.0,40,20,23.7,22.5,0.0,0.1,18.6,3.13,52,300,300,complex,C37,R37,False
300,4,-73,30,97,50,9.0,40,20,21.1,22.5,0.0,0.1,18.6,2.96,53,300,300,complex,C37,R37,False
300,4,-73,30,97,50,9.0,40,30,19.6,22.5,0.0,0.1,18.6,3.27,54,300,300,complex,C38,R38,False
300,4,-73,30,97,50,9.0,40,30,18.1,22.5,0.0,0.1,18.6,3.2,55,300,300,complex,C38,R38,False
250,11,-45,30,99,50,5.5,20,20,6.1,32.8,0.0,18.6,0.2,2.56,56,250,250,complex,C06,R06,False
250,11,-45,30,99,50,5.5,20,20,5.5,32.8,0.0,18.6,0.2,2.45,57,250,250,complex,C06,R06,False
400,13,-12,15,96,20,5.5,20,20,8.0,32.8,0.0,18.6,0.2,1.89,58,400,400,complex,C41,R41,False
400,13,-12,15,96,20,5.5,20,20,9.2,32.8,0.0,18.6,0.2,2.27,59,400,400,complex,C41,R41,False
300,4,-54,30,97,50,5.5,20,20,14.1,127.6,84.0,281.8,0.16,2.65,60,300,300,complex,C17,R17,False
300,4,-54,30,97,50,5.5,20,20,14.9,127.6,84.0,281.8,0.16,2.76,61,300,300,complex,C17,R17,False
300,4,-54,30,97,50,5.5,40,20,19.1,127.6,84.0,281.8,0.16,2.66,62,300,300,complex,C26,R26,False
300,4,-54,30,97,50,5.5,40,20,20.0,127.6,84.0,281.8,0.16,2.7,63,300,300,complex,C26,R26,False
300,4,-54,30,97,50,5.5,20,20,12.0,151.4,105.0,347.6,0.161,2.72,64,300,300,complex,C18,R18,False
300,4,-54,30,97,50,5.5,20,20,11.4,151.4,105.0,347.6,0.161,2.62,65,300,300,complex,C18,R18,False
300,4,-54,30,97,50,5.5,40,20,19.8,151.4,105.0,347.6,0.161,2.64,66,300,300,complex,C27,R27,False
300,4,-54,30,97,50,5.5,40,20,18.9,151.4,105.0,347.6,0.161,2.61,67,300,300,complex,C27,R27,False
300,4,-54,30,97,50,5.5,20,20,11.6,174.4,126.0,413.6,0.161,2.69,68,300,300,complex,C19,R19,False
300,4,-54,30,97,50,5.5,20,20,12.2,174.4,126.0,413.6,0.161,2.8,69,300,300,complex,C19,R19,False
300,4,-54,30,97,50,5.5,40,20,17.8,174.4,126.0,413.6,0.161,2.64,70,300,300,complex,C28,R28,False
300,4,-54,30,97,50,5.5,40,20,17.3,174.4,126.0,413.6,0.161,2.61,71,300,300,complex,C28,R28,False
400,13,-12,15,96,20,5.5,20,20,6.0,174.4,126.0,413.6,0.161,2.2,72,400,400,complex,C42,R42,False
400,13,-12,15,96,20,5.5,20,20,5.2,174.4,126.0,413.6,0.161,1.83,73,400,400,complex,C42,R42,False
400,13,-12,15,96,20,5.5,40,20,9.2,174.4,126.0,413.6,0.161,2.13,74,400,400,complex,C43,R43,False
400,13,-12,15,96,20,5.5,40,20,8.0,174.4,126.0,413.6,0.161,1.77,75,400,400,complex,C43,R43,False
250,11,-45,30,99,50,5.5,20,20,6.7,174.4,126.0,413.6,0.161,3.71,76,250,250,complex,C07,R07,False
250,11,-45,30,99,50,5.5,20,20,7.4,174.4,126.0,413.6,0.161,2.88,77,250,250,complex,C07,R07,False
250,11,-45,30,99,50,5.5,40,20,10.8,174.4,126.0,413.6,0.161,3.19,78,250,250,complex,C08,R08,True
