protocol,model,feature_set,R2_mean,R2_std,RMSE_mean,RMSE_std,MAE_mean,MAE_std,n_train,n_test,n_conditions_train,n_conditions_test,n_domains_train,n_domains_test,below_floor
A,dummy,FS1,-0.1284110081719605,0.0,0.8870754063218107,0.0,0.6914491525423729,0.0,59,20,42,19,4,4,False
A,dummy,FS2,-0.1284110081719605,0.0,0.8870754063218107,0.0,0.6914491525423729,0.0,59,20,42,19,4,4,False
A,dummy,FS3,-0.1284110081719605,0.0,0.8870754063218107,0.0,0.6914491525423729,0.0,59,20,42,19,4,4,False
A,dummy,FS5,-0.1284110081719605,0.0,0.8870754063218107,0.0,0.6914491525423729,0.0,59,20,42,19,4,4,False
A,ridge,FS1,0.767777904028345,0.0,0.4024191616719928,0.0,0.2980434824095897,0.0,59,20,42,19,4,4,False
A,ridge,FS2,0.5279420020653687,0.0,0.5737524615504542,0.0,0.44292507696852335,0.0,59,20,42,19,4,4,False
A,ridge,FS3,0.5656075167226396,0.0,0.550386829037326,0.0,0.4500552470127842,0.0,59,20,42,19,4,4,False
A,ridge,FS5,0.5454722565174701,0.0,0.5629982956673348,0.0,0.44309568728574866,0.0,59,20,42,19,4,4,False
A,catboost,FS1,0.8642178340291244,0.0,0.30771470293939224,0.0,0.22665164247702246,0.0,59,20,42,19,4,4,False
A,catboost,FS2,0.7642815727186337,0.0,0.40543725152875426,0.0,0.2919579066122674,0.0,59,20,42,19,4,4,False
A,catboost,FS3,0.771765847128719,0.0,0.3989488320787692,0.0,0.2717024025850901,0.0,59,20,42,19,4,4,False
A,catboost,FS5,0.8665280600254882,0.0,0.3050857114532581,0.0,0.2627513379860066,0.0,59,20,42,19,4,4,False
A,random_forest,FS1,0.7889299905583669,0.0,0.3836543674541809,0.0,0.27304000000000095,0.0,59,20,42,19,4,4,False
A,random_forest,FS2,0.7800731170979406,0.0,0.3916210623095302,0.0,0.27745333333333416,0.0,59,20,42,19,4,4,False
A,random_forest,FS3,0.7672500381708043,0.0,0.4028762731210518,0.0,0.2769202875472841,0.0,59,20,42,19,4,4,False
A,random_forest,FS5,0.832075741932978,0.0,0.34220283313155614,0.0,0.27097649728805784,0.0,59,20,42,19,4,4,False
B,dummy,FS1,-0.06951987559045486,0.09130790700741864,0.7283188895904548,0.09812780936285193,0.5809922033898305,0.0860682753412898,59,20,41,18,4,4,False
B,dummy,FS2,-0.06951987559045486,0.09130790700741864,0.7283188895904548,0.09812780936285193,0.5809922033898305,0.0860682753412898,59,20,41,18,4,4,False
B,dummy,FS3,-0.06951987559045486,0.09130790700741864,0.7283188895904548,0.09812780936285193,0.5809922033898305,0.0860682753412898,59,20,41,18,4,4,False
B,dummy,FS5,-0.06951987559045486,0.09130790700741864,0.7283188895904548,0.09812780936285193,0.5809922033898305,0.0860682753412898,59,20,41,18,4,4,False
B,ridge,FS1,0.7675953447739212,0.08990023222904482,0.33017599175238876,0.0591178574774279,0.2480470495647833,0.04446021262342765,59,20,41,18,4,4,False
B,ridge,FS2,0.5547624500241545,0.1215375285294485,0.4629209081454995,0.0693342406989828,0.35782153195083877,0.05617068105047571,59,20,41,18,4,4,False
B,ridge,FS3,0.4839109725406554,0.17127756649790002,0.4940333652604695,0.06495161196274783,0.4034001646052797,0.05482232749012118,59,20,41,18,4,4,False
B,ridge,FS5,0.507003093782574,0.1468754258271162,0.484869381618512,0.06364605899705723,0.39023865764126425,0.053515745400330356,59,20,41,18,4,4,False
B,catboost,FS1,0.8272861124384221,0.0709140463783626,0.281694380056104,0.044034255092957324,0.21124100274600263,0.0353110113154727,59,20,41,18,4,4,False
B,catboost,FS2,0.7966432590345549,0.07554012620564336,0.30812347206304835,0.0477039921631625,0.23479401574724384,0.038249521688769855,59,20,41,18,4,4,False
B,catboost,FS3,0.7022965504531067,0.11496235094302946,0.3736891179680464,0.06275602435794689,0.27684025723204736,0.04903607667248881,59,20,41,18,4,4,False
B,catboost,FS5,0.7995225343753404,0.0889689430083194,0.3023108486074176,0.04823655509960244,0.24070036969364395,0.038174091883572174,59,20,41,18,4,4,False
B,random_forest,FS1,0.8022505800333988,0.0865371102796748,0.3030594232639579,0.05972460883091717,0.23138311126984099,0.04595669678860776,59,20,41,18,4,4,False
B,random_forest,FS2,0.7926899923501846,0.08651794132891455,0.31064320333042766,0.05793373504645968,0.23670809650793617,0.04481268747076415,59,20,41,18,4,4,False
B,random_forest,FS3,0.699492969835999,0.11531741702673691,0.3754622352782966,0.06187933342785503,0.27898092554678794,0.04745004135405959,59,20,41,18,4,4,False
B,random_forest,FS5,0.8019945164177068,0.0796168442865793,0.3032136045059073,0.05184473815894667,0.24127845563861058,0.038115337790847185,59,20,41,18,4,4,False
C,dummy,FS1,-0.10382514261898054,0.06128358864969281,0.7247884211518336,0.09813680469585119,0.5807701388888888,0.07840071738157611,63,16,37,9,4,4,False
C,dummy,FS2,-0.10382514261898054,0.06128358864969281,0.7247884211518336,0.09813680469585119,0.5807701388888888,0.07840071738157611,63,16,37,9,4,4,False
C,dummy,FS3,-0.10382514261898054,0.06128358864969281,0.7247884211518336,0.09813680469585119,0.5807701388888888,0.07840071738157611,63,16,37,9,4,4,False
C,dummy,FS5,-0.10382514261898054,0.06128358864969281,0.7247884211518336,0.09813680469585119,0.5807701388888888,0.07840071738157611,63,16,37,9,4,4,False
C,ridge,FS1,0.7468182925035545,0.11839912406369126,0.32977834640381104,0.06654494076355785,0.24346292525334512,0.04942032474682584,63,16,37,9,4,4,False
C,ridge,FS2,0.5489101114920059,0.12355426285742419,0.45585671906475744,0.061091371841303595,0.35190498259862324,0.03838986660827516,63,16,37,9,4,4,False
C,ridge,FS3,0.46519383943575854,0.1702790510850908,0.4937963011521135,0.0790462965798353,0.4012102211898016,0.0598674006325678,63,16,37,9,4,4,False
C,ridge,FS5,0.48992838014228274,0.1572217634089731,0.4851355300808063,0.09060795831291951,0.39668062953311795,0.07409939375643959,63,16,37,9,4,4,False
C,catboost,FS1,0.7980818048317015,0.06635108077223152,0.3073946155938048,0.08282904679481014,0.23706547714934673,0.05431466465619489,63,16,37,9,4,4,False
C,catboost,FS2,0.7341374428700758,0.08194150585478122,0.3536870681746384,0.09346508933420238,0.26420995023657007,0.06812117624834997,63,16,37,9,4,4,False
C,catboost,FS3,0.6749326509920965,0.1237474628564434,0.3848628582261854,0.07323226809770472,0.2747606121313145,0.049541266786667065,63,16,37,9,4,4,False
C,catboost,FS5,0.8174046974062147,0.0842041786386753,0.28224078261039054,0.04909606819699549,0.22138377961772487,0.028014275078093905,63,16,37,9,4,4,False
C,random_forest,FS1,0.8048407808566296,0.08942961025762233,0.2958743815012639,0.07948075092022433,0.22704277083333357,0.06601519932612623,63,16,37,9,4,4,False
C,random_forest,FS2,0.798668692482521,0.09161862284404106,0.3015534718231997,0.07963004742749427,0.22767531150793582,0.061221829326194764,63,16,37,9,4,4,False
C,random_forest,FS3,0.6674134134481309,0.11603527934473287,0.3899420323184993,0.06682242222585129,0.28206624485897636,0.04108086310201541,63,16,37,9,4,4,False
C,random_forest,FS5,0.7925492209992829,0.07470499316030653,0.30470043493479376,0.03808552489924916,0.23550363830576942,0.02246401560497552,63,16,37,9,4,4,False
D,dummy,FS1,-0.09977342072891393,0.10277566388054216,0.7341638473758916,0.04101176066843213,0.6170174203730541,0.07950590189592179,59,20,34,12,3,1,False
D,dummy,FS2,-0.09977342072891393,0.10277566388054216,0.7341638473758916,0.04101176066843213,0.6170174203730541,0.07950590189592179,59,20,34,12,3,1,False
D,dummy,FS3,-0.09977342072891393,0.10277566388054216,0.7341638473758916,0.04101176066843213,0.6170174203730541,0.07950590189592179,59,20,34,12,3,1,False
D,dummy,FS5,-0.09977342072891393,0.10277566388054216,0.7341638473758916,0.04101176066843213,0.6170174203730541,0.07950590189592179,59,20,34,12,3,1,False
D,ridge,FS1,-46.914867142683654,80.44343774409408,2.997655374582571,3.8454221048250945,2.2359907485196557,2.6421028506346707,59,20,34,12,3,1,False
D,ridge,FS2,-0.2150720583782938,1.476505249011831,0.6546071189464118,0.41686324026465404,0.5632803392482287,0.3782022050509159,59,20,34,12,3,1,False
D,ridge,FS3,0.4483079942936147,0.21120019143144186,0.5137597779690314,0.11994032585902382,0.4071075244912853,0.08151719147234747,59,20,34,12,3,1,False
D,ridge,FS5,0.43857128970392273,0.24530408799463416,0.5145640507257607,0.12823943592505424,0.3961384772240952,0.08931654520413121,59,20,34,12,3,1,False
D,catboost,FS1,0.3292002547678092,0.2917832715293807,0.556936439363056,0.12844901194308775,0.4605480759190779,0.10752811668850984,59,20,34,12,3,1,False
D,catboost,FS2,0.23719802291190725,0.38482909226338075,0.5913647380962395,0.15614330345562472,0.47687977457203773,0.1486353911883772,59,20,34,12,3,1,False
D,catboost,FS3,0.5554617244139056,0.07416405977545026,0.465885006911829,0.041416542979290816,0.3641800443864741,0.05017235069351734,59,20,34,12,3,1,False
D,catboost,FS5,0.44523786433820467,0.2556885396763274,0.5074806280344597,0.12381386104411478,0.4133565850151111,0.12714753801591522,59,20,34,12,3,1,False
D,random_forest,FS1,0.4821563490411534,0.26551447666307604,0.48987506918196655,0.12080460467466686,0.39334532273282435,0.12021411044456655,59,20,34,12,3,1,False
D,random_forest,FS2,0.4243406697859124,0.3529813348855241,0.5095607683556336,0.15188825213582968,0.41408865717615884,0.1498634072160641,59,20,34,12,3,1,False
D,random_forest,FS3,0.5177047545265179,0.09159266203389833,0.484781807650596,0.051147278142164104,0.37217237860311225,0.05469566338315905,59,20,34,12,3,1,False
D,random_forest,FS5,0.4203870746028273,0.29813218183842594,0.5148757564864642,0.14359869535985914,0.41228605051547496,0.14450114668045128,59,20,34,12,3,1,False
